警告：仓库处于 detached HEAD 状态，指向 4e344de104。将在扫描后恢复。
成功获取Commit: 21087fbc5c39e0e927ae534068aa416547b3115e
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC mqSetAttr
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC mq_getsetattr
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 mqd
出现被忽视的方法名称差异：STATIC mqd
出现被忽视的方法名称差异：STATIC new
出现被忽视的方法名称差异：STATIC old
出现被忽视的方法名称差异：STATIC new
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OsMqGetAttr
出现被忽视的方法名称差异：STATIC mqd
出现被忽视的方法名称差异：STATIC old
出现被忽视的方法名称差异：STATIC OsMqSetAttr
出现被忽视的方法名称差异：STATIC mqd
出现被忽视的方法名称差异：STATIC new
出现被忽视的方法名称差异：STATIC old
出现被忽视的方法名称差异：STATIC mq_unlink
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 ret
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC MqNameCheck
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_lock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC GetMqueueCBByName
出现被忽视的方法名称差异：STATIC mqName
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC ENOENT
出现被忽视的方法名称差异：STATIC ERROUT_UNLOCK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlinkflag
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC unlink_ref
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC DoMqueueDelete
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC ret
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：DoMqueueClose ConvertTimeout
出现被忽视的方法名称差异：STATIC INT32
出现被忽视的方法名称差异：INT32 ConvertTimeout
出现被忽视的方法名称差异：STATIC ConvertTimeout
出现被忽视的方法名称差异：STATIC flags
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC UINT64
出现被忽视的方法名称差异：STATIC ticks
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC FNONBLOCK
出现被忽视的方法名称差异：STATIC ticks
出现被忽视的方法名称差异：STATIC LOS_NO_WAIT
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC ticks
出现被忽视的方法名称差异：STATIC LOS_WAIT_FOREVER
出现被忽视的方法名称差异：STATIC ValidTimeSpec
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ticks
出现被忽视的方法名称差异：STATIC OsTimeSpec2Tick
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose BOOL
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：INT32 BOOL
出现被忽视的方法名称差异：DoMqueueClose MqParamCheck
出现被忽视的方法名称差异：STATIC BOOL
出现被忽视的方法名称差异：INT32 MqParamCheck
出现被忽视的方法名称差异：STATIC MqParamCheck
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC FALSE
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC FALSE
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC MqSendNotify
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC readWriteableCnt
出现被忽视的方法名称差异：STATIC OS_QUEUE_READ
出现被忽视的方法名称差异：STATIC info
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC info
出现被忽视的方法名称差异：STATIC si_signo
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_signo
出现被忽视的方法名称差异：STATIC info
出现被忽视的方法名称差异：STATIC si_code
出现被忽视的方法名称差异：STATIC SI_MESGQ
出现被忽视的方法名称差异：STATIC info
出现被忽视的方法名称差异：STATIC si_value
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_value
出现被忽视的方法名称差异：STATIC OsDispatch
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC info
出现被忽视的方法名称差异：STATIC OS_USER_KILL_PERMISSION
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC mq_timedsend
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC msgPrio
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mqueueID
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC UINT64
出现被忽视的方法名称差异：INT32 absTicks
出现被忽视的方法名称差异：STATIC absTicks
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OS_MQ_GOTO_ERROUT_IF
出现被忽视的方法名称差异：STATIC MqParamCheck
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC OS_MQ_GOTO_ERROUT_IF
出现被忽视的方法名称差异：STATIC msgPrio
出现被忽视的方法名称差异：STATIC MQ_PRIO_MAX
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_lock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC MqGetPrivDataBuff
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC OS_MQ_GOTO_ERROUT_UNLOCK_IF
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC OS_MQ_GOTO_ERROUT_UNLOCK_IF
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC queueSize
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC EMSGSIZE
出现被忽视的方法名称差异：STATIC OS_MQ_GOTO_ERROUT_UNLOCK_IF
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_WRONLY
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_WRONLY
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_RDWR
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_RDWR
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC OS_MQ_GOTO_ERROUT_UNLOCK_IF
出现被忽视的方法名称差异：STATIC ConvertTimeout
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC absTicks
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC LOS_ListEmpty
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC readWriteList
出现被忽视的方法名称差异：STATIC OS_QUEUE_READ
出现被忽视的方法名称差异：STATIC MqSendNotify
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC LOS_QueueWriteCopy
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC absTicks
出现被忽视的方法名称差异：STATIC map_errno
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC ENOERR
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC mq_timedreceive
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC msgPrio
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 mqueueID
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 receiveLen
出现被忽视的方法名称差异：STATIC receiveLen
出现被忽视的方法名称差异：STATIC UINT64
出现被忽视的方法名称差异：INT32 absTicks
出现被忽视的方法名称差异：STATIC absTicks
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC MqParamCheck
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC msgPrio
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC msgPrio
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_lock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC MqGetPrivDataBuff
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC ERROUT_UNLOCK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mqcb
出现被忽视的方法名称差异：STATIC queueSize
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EMSGSIZE
出现被忽视的方法名称差异：STATIC ERROUT_UNLOCK
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_WRONLY
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC O_WRONLY
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC ERROUT_UNLOCK
出现被忽视的方法名称差异：STATIC ConvertTimeout
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_flags
出现被忽视的方法名称差异：STATIC absTimeout
出现被忽视的方法名称差异：STATIC absTicks
出现被忽视的方法名称差异：STATIC ERROUT_UNLOCK
出现被忽视的方法名称差异：STATIC receiveLen
出现被忽视的方法名称差异：STATIC msgLen
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_id
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC LOS_QueueReadCopy
出现被忽视的方法名称差异：STATIC mqueueID
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC msg
出现被忽视的方法名称差异：STATIC receiveLen
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：STATIC absTicks
出现被忽视的方法名称差异：STATIC map_errno
出现被忽视的方法名称差异：STATIC err
出现被忽视的方法名称差异：STATIC ENOERR
出现被忽视的方法名称差异：STATIC receiveLen
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC mq_send
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg_ptr
出现被忽视的方法名称差异：STATIC msg_len
出现被忽视的方法名称差异：STATIC msg_prio
出现被忽视的方法名称差异：STATIC mq_timedsend
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg_ptr
出现被忽视的方法名称差异：STATIC msg_len
出现被忽视的方法名称差异：STATIC msg_prio
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mq_receive
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg_ptr
出现被忽视的方法名称差异：STATIC msg_len
出现被忽视的方法名称差异：STATIC msg_prio
出现被忽视的方法名称差异：STATIC mq_timedreceive
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC msg_ptr
出现被忽视的方法名称差异：STATIC msg_len
出现被忽视的方法名称差异：STATIC msg_prio
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：INT32 INLINE
出现被忽视的方法名称差异：DoMqueueClose BOOL
出现被忽视的方法名称差异：STATIC INLINE
出现被忽视的方法名称差异：INT32 BOOL
出现被忽视的方法名称差异：DoMqueueClose MqNotifyParamCheck
出现被忽视的方法名称差异：STATIC BOOL
出现被忽视的方法名称差异：INT32 MqNotifyParamCheck
出现被忽视的方法名称差异：STATIC MqNotifyParamCheck
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC SIGEV_NONE
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC SIGEV_SIGNAL
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC SIGEV_SIGNAL
出现被忽视的方法名称差异：STATIC GOOD_SIGNO
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_signo
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EINVAL
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC TRUE
出现被忽视的方法名称差异：STATIC FALSE
出现被忽视的方法名称差异：STATIC OsMqNotify
出现被忽视的方法名称差异：STATIC mqd_t
出现被忽视的方法名称差异：INT32 personal
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC MqNotifyParamCheck
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC ERROUT
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_lock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC MqGetPrivDataBuff
出现被忽视的方法名称差异：STATIC personal
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC OUT_UNLOCK
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_status
出现被忽视的方法名称差异：STATIC MQ_USE_MAGIC
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBADF
出现被忽视的方法名称差异：STATIC OUT_UNLOCK
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC privateMqPersonal
出现被忽视的方法名称差异：STATIC mq_posixdes
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_notify
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC LOS_GetCurrProcessID
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC errno
出现被忽视的方法名称差异：STATIC EBUSY
出现被忽视的方法名称差异：STATIC OUT_UNLOCK
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC SIGEV_NONE
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_signo
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_signo
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_value
出现被忽视的方法名称差异：STATIC sigev
出现被忽视的方法名称差异：STATIC sigev_value
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC notify
出现被忽视的方法名称差异：STATIC sigev_notify
出现被忽视的方法名称差异：STATIC SIGEV_SIGNAL
出现被忽视的方法名称差异：STATIC mqnotify
出现被忽视的方法名称差异：STATIC pid
出现被忽视的方法名称差异：STATIC LOS_GetCurrProcessID
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC pthread_mutex_unlock
出现被忽视的方法名称差异：STATIC IPC_QUEUE_MUTEX
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：INT32 OsMqueueCBDestroy
出现被忽视的方法名称差异：STATIC OsMqueueCBDestroy
出现被忽视的方法名称差异：STATIC queueTable
出现被忽视的方法名称差异：STATIC queueTable
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC UINT32
出现被忽视的方法名称差异：INT32 index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC LOSCFG_BASE_IPC_QUEUE_LIMIT
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC queueTable
出现被忽视的方法名称差异：STATIC index
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_name
出现被忽视的方法名称差异：STATIC NULL
出现被忽视的方法名称差异：STATIC VOID
出现被忽视的方法名称差异：STATIC DoMqueueClose
出现被忽视的方法名称差异：STATIC mqueueCB
出现被忽视的方法名称差异：STATIC mq_personal
出现被忽视的方法名称差异：/* free the personal */ /*
 * Copyright (c) 2013-2019 Huawei Technologies Co., Ltd. All rights reserved.
 * Copyright (c) 2020-2023 Huawei Device Co., Ltd. All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without modification,
 * are permitted provided that the following conditions are met:
 *
 * 1. Redistributions of source code must retain the above copyright notice, this list of
 *    conditions and the following disclaimer.
 *
 * 2. Redistributions in binary form must reproduce the above copyright notice, this list
 *    of conditions and the following disclaimer in the documentation and/or other materials
 *    provided with the distribution.
 *
 * 3. Neither the name of the copyright holder nor the names of its contributors may be used
 *    to endorse or promote products derived from this software without specific prior written
 *    permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
 * "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
 * CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
 * EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO,
 * PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS;
 * OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
 * WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
 * OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
 * ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
 */
出现被忽视的方法名称差异：/* free the personal */ /* GLOBALS */
出现被忽视的方法名称差异：/* free the personal */ /* LOCAL FUNCTIONS */
出现被忽视的方法名称差异：/* free the personal */ /* When mqueue-list head node needed free ,reset the mode_data */
出现被忽视的方法名称差异：/* free the personal */ /* sys_mq_open has checked name and name length */
出现被忽视的方法名称差异：/* free the personal */ /* already have the same name of g_squeuetable */
